Date,Was_rainy
2022-07-31,False
2022-02-20,True
2022-07-29,False
2022-06-06,True
2022-06-16,True
2022-08-09,True
2022-01-02,False
2022-01-16,False
2022-01-21,False
2022-08-03,False
2022-02-19,False
2022-06-13,True
2022-01-15,True
2022-03-23,False
2022-01-29,False
2022-06-13,True
2022-03-06,True
2022-07-15,True
2022-06-23,False
2022-05-18,False
2022-03-01,True
2022-06-05,True
2022-07-22,False
2022-02-28,False
2022-07-14,True
2022-04-02,True
2022-06-12,False
2022-04-14,False
2022-04-07,False
2022-01-16,False
2022-09-01,True
2022-06-08,False
2022-08-22,True
2022-09-05,True
2022-03-16,False
2022-05-03,True
2022-07-23,False
2022-01-01,True
2022-05-23,True
2022-04-01,True
2022-01-11,True
2022-03-05,True
2022-01-12,False
2022-01-18,False
2022-09-13,True
2022-09-16,True
2022-02-23,True
2022-05-29,False
2022-03-13,True
2022-08-27,False
2022-07-25,False
2022-08-20,True
2022-08-12,False
2022-06-01,False
2022-06-03,True
2022-03-23,True
2022-03-14,True
2022-05-09,False
2022-02-10,False
2022-01-10,True
2022-07-16,False
2022-03-18,False
2022-06-24,True
2022-05-02,True
2022-09-15,True
2022-08-01,True
2022-01-06,True
2022-01-24,True
2022-02-22,False
2022-02-21,False
2022-02-10,False
2022-02-10,False
2022-07-13,True
2022-05-14,True
2022-01-30,True
2022-01-13,False
2022-09-05,False
2022-08-29,True
2022-09-24,False
2022-09-02,False
2022-04-23,True
2022-06-11,True
2022-05-08,False
2022-06-26,True
2022-01-19,True
2022-08-23,True
2022-07-12,True
2022-08-08,True
2022-04-30,True
2022-06-24,True
2022-01-30,False
2022-01-16,False
2022-06-29,True
2022-06-15,True
2022-04-05,True
2022-05-31,True
2022-08-24,False
2022-02-05,True
2022-07-23,False
2022-06-25,True
2022-02-11,False
2022-05-18,True
2022-03-13,False
2022-06-06,True
2022-02-03,True
2022-04-17,False
2022-08-02,True
2022-07-27,False
2022-07-11,False
2022-04-02,True
2022-01-25,False
2022-07-15,False
2022-02-11,False
2022-06-02,True
2022-09-30,True
2022-08-09,True
2022-06-09,False
2022-02-25,True
2022-07-10,True
2022-03-21,False
2022-01-10,True
2022-02-01,True
2022-05-04,True
2022-01-15,False
2022-01-21,False
2022-06-01,True
2022-08-04,True
2022-06-02,False
2022-02-11,True
2022-08-28,True
2022-03-04,False
2022-05-22,True
2022-02-14,True
2022-09-04,True
2022-03-07,False
2022-06-09,True
2022-03-22,False
2022-06-02,True
2022-09-21,True
2022-05-11,False
2022-07-18,True
2022-09-09,True
2022-01-31,True
2022-09-18,False
2022-09-25,False
2022-09-23,False
2022-04-12,False
2022-07-07,True
2022-09-02,False
2022-02-26,True
2022-01-21,True
2022-04-09,True
2022-09-11,False
2022-01-13,False
2022-05-20,True
2022-08-22,True
2022-08-26,True
2022-06-24,False
2022-08-10,True
2022-07-01,True
2022-07-05,True
2022-07-12,True
2022-01-24,False
2022-05-12,True
2022-01-01,False
2022-08-31,True
2022-02-07,True
2022-01-12,False
2022-08-17,False
2022-05-05,True
2022-01-02,False
2022-04-12,True
2022-03-19,True
2022-08-26,True
2022-02-01,True
2022-01-21,True
2022-08-19,False
2022-04-18,False
2022-05-18,False
2022-04-03,True
2022-03-25,True
2022-05-21,True
2022-08-21,True
2022-01-16,False
2022-06-09,True
2022-03-30,False
2022-08-08,False
2022-05-01,False
2022-07-15,False
2022-06-07,True
2022-03-02,True
2022-01-05,False
2022-03-14,False
2022-05-21,False
2022-07-20,False
2022-05-15,True
2022-09-14,True
2022-09-30,True
2022-05-31,True
2022-09-08,True
2022-07-19,False
2022-01-25,True
2022-07-10,True
2022-07-01,False
2022-09-29,False
2022-02-07,True
2022-04-01,True
2022-06-05,True
2022-06-24,True
2022-04-28,True
2022-08-15,True
2022-05-30,True
2022-01-06,False
2022-02-01,True
2022-02-12,True
2022-08-31,False
2022-09-07,False
2022-09-25,True
2022-02-20,False
2022-08-31,True
2022-03-20,False
2022-02-04,False
2022-02-22,True
2022-03-21,True
2022-08-08,False
2022-04-06,False
2022-01-25,False
2022-03-17,True
2022-05-30,True
2022-01-16,True
2022-04-30,True
2022-04-16,True
2022-02-11,True
2022-05-04,False
2022-07-23,False
2022-08-25,False
2022-05-31,True
2022-07-24,False
2022-09-19,False
2022-03-19,True
2022-06-06,False
2022-09-12,True
2022-01-28,True
2022-02-06,False
2022-03-08,False
2022-09-20,True
2022-07-20,False
2022-03-05,False
2022-03-01,True
2022-03-11,False
2022-06-02,True
2022-09-06,False
2022-04-16,True
2022-05-07,True
2022-04-14,True
2022-08-02,False
2022-09-20,False
2022-04-16,True
2022-07-04,False
2022-02-06,False
2022-08-11,False
2022-01-28,False
2022-05-21,False
2022-09-01,False
2022-08-04,False
2022-04-27,True
2022-08-01,True
2022-04-09,False
2022-05-11,False
2022-06-02,False
2022-09-21,False
2022-06-03,True
2022-08-30,False
2022-08-24,True
2022-09-06,True
2022-02-02,True
2022-05-27,False
2022-06-25,True
2022-07-04,False
2022-04-15,True
2022-05-08,True
2022-08-27,True
